WARNING: Tick-HUD samples repeated a presented frame (3 of 1600). EVERY duplicate is a ring-stop seam whose recorded skew explains the label collision, and no payload repeats, so these are distinct real iterations that share a frame LABEL. Percentiles are over the iterations and stand; the frame ids at those seams do not. Seam rows: 288,864,1248.
Wrote artifacts/performance/2026-08-16_hwmath-route\r1-rows.csv
Tick-HUD buckets: target=smash64ds-battle-playable-tickhud-hwtri samples=1600 frames=439..2038 melonDS=1.0 sha=DE80E46BDCF1FD98 git=efe31fd0abe+dirty(11) dldi=ON

bucket p50        p95        spread mean       min        max        %ALLp50
------ ---        ---        ------ ----       ---        ---        -------
ALL     1,117,760  1,678,208   1.50  1,228,828  1,114,752  5,872,512   100.0
FTR       305,664    310,208   1.01    296,426    175,616  4,501,312    27.3
STG       182,336    189,824   1.04    183,764    178,048    194,752    16.3
BG          4,352      4,416   1.01      4,324      4,032      4,544     0.4
AUD         2,816      7,040   2.50      8,850      1,280    155,776     0.3
HUD         1,088    410,880 377.65     35,086        896  2,123,840     0.1
SRC       334,784    572,736   1.71    353,898     11,008  1,234,944    30.0
MISC      108,736    177,600   1.63    114,761     83,392    327,296     9.7
OTHR      205,568    515,200   2.51    231,719     20,928    579,520    18.4
WAIT      186,176    495,552   2.66    212,235      1,280    559,808    16.7
WORK      964,480  1,392,448   1.44  1,016,593    690,624  5,544,384    86.3
SHDT        4,672     83,392  17.85     14,812          0    454,272     0.4
SWRM        1,024      1,152   1.12      1,029        768      1,216     0.1
GCRA      329,280    567,424   1.72    348,325      6,848  1,229,248    29.5
SCPU       53,760    111,232   2.07     48,104          0    141,632     4.8
SCAT        1,280      1,408   1.10      1,222          0      4,800     0.1
SPRM        1,984      2,176   1.10      4,861          0    643,712     0.2
SINT      162,624    300,160   1.85    166,682          0    960,576    14.5
SPHD       73,024    109,312   1.50     71,973          0    437,696     6.5
SPHC          640        768   1.20        633          0        960     0.1
WORK-H    953,024  1,233,728   1.29    981,508    682,368  5,136,448    85.3

named=997,109 (81.1% of ALL)  VBI 2:1687 3:327 4:16 5+:8 max:19 total:2038  slips=0
Wrote artifacts/performance/2026-08-16_hwmath-route\r1.json
